backend,secret,accuracy,size,tag
ibmq_mumbai,0b000,0.925,3,count
ibmq_mumbai,0b001,0.87125,3,count
ibmq_mumbai,0b010,0.89475,3,count
ibmq_mumbai,0b011,0.9075,3,count
ibmq_mumbai,0b100,0.89775,3,count
ibmq_mumbai,0b101,0.90075,3,count
ibmq_mumbai,0b110,0.9045,3,count
ibmq_mumbai,0b111,0.80325,3,count
ibm_cusco,0b000,0.9665,3,count
ibm_cusco,0b001,0.961,3,count
ibm_cusco,0b010,0.96475,3,count
ibm_cusco,0b011,0.9285,3,count
ibm_cusco,0b100,0.82175,3,count
ibm_cusco,0b101,0.91975,3,count
ibm_cusco,0b110,0.92275,3,count
ibm_cusco,0b111,0.864,3,count
ibm_nazca,0b000,0.9175,3,count
ibm_nazca,0b001,0.89525,3,count
ibm_nazca,0b010,0.88875,3,count
ibm_nazca,0b011,0.853,3,count
ibm_nazca,0b100,0.82775,3,count
ibm_nazca,0b101,0.846,3,count
ibm_nazca,0b110,0.846,3,count
ibm_nazca,0b111,0.81625,3,count
ibm_cairo,0b000,0.96425,3,count
ibm_cairo,0b001,0.95,3,count
ibm_cairo,0b010,0.95025,3,count
ibm_cairo,0b011,0.92775,3,count
ibm_cairo,0b100,0.9355,3,count
ibm_cairo,0b101,0.93525,3,count
ibm_cairo,0b110,0.9365,3,count
ibm_cairo,0b111,0.8805,3,count
ibm_hanoi,0b000,0.9785,3,count
ibm_hanoi,0b001,0.96325,3,count
ibm_hanoi,0b010,0.967,3,count
ibm_hanoi,0b011,0.94225,3,count
ibm_hanoi,0b100,0.931,3,count
ibm_hanoi,0b101,0.94,3,count
ibm_hanoi,0b110,0.9445,3,count
ibm_hanoi,0b111,0.90575,3,count
ibm_sherbrooke,0b000,0.9725,3,count
ibm_sherbrooke,0b001,0.9765,3,count
ibm_sherbrooke,0b010,0.974,3,count
ibm_sherbrooke,0b011,0.964,3,count
ibm_sherbrooke,0b100,0.93225,3,count
ibm_sherbrooke,0b101,0.95825,3,count
ibm_sherbrooke,0b110,0.95025,3,count
ibm_sherbrooke,0b111,0.91475,3,count
ibm_sherbrooke,0b0000,0.9715,4,count
ibm_sherbrooke,0b0001,0.97075,4,count
ibm_sherbrooke,0b0010,0.96875,4,count
ibm_sherbrooke,0b0011,0.94525,4,count
ibm_sherbrooke,0b0100,0.9355,4,count
ibm_sherbrooke,0b0101,0.94675,4,count
ibm_sherbrooke,0b0110,0.946,4,count
ibm_sherbrooke,0b0111,0.8755,4,count
ibm_sherbrooke,0b1000,0.91625,4,count
ibm_sherbrooke,0b1001,0.937,4,count
ibm_sherbrooke,0b1010,0.94775,4,count
ibm_sherbrooke,0b1011,0.89925,4,count
ibm_sherbrooke,0b1100,0.93975,4,count
ibm_sherbrooke,0b1101,0.9,4,count
ibm_sherbrooke,0b1110,0.85475,4,count
ibm_sherbrooke,0b1111,0.7425,4,count
ibmq_mumbai,0b0000,0.94,4,count
ibmq_mumbai,0b0001,0.929,4,count
ibmq_mumbai,0b0010,0.87525,4,count
ibmq_mumbai,0b0011,0.85525,4,count
ibmq_mumbai,0b0100,0.925,4,count
ibmq_mumbai,0b0101,0.84875,4,count
ibmq_mumbai,0b0110,0.85525,4,count
ibmq_mumbai,0b0111,0.82775,4,count
ibmq_mumbai,0b1000,0.93775,4,count
ibmq_mumbai,0b1001,0.8975,4,count
ibmq_mumbai,0b1010,0.90325,4,count
ibmq_mumbai,0b1011,0.815,4,count
ibmq_mumbai,0b1100,0.8995,4,count
ibmq_mumbai,0b1101,0.827,4,count
ibmq_mumbai,0b1110,0.8155,4,count
ibmq_mumbai,0b1111,0.36175,4,count
ibm_cairo,0b0000,0.955,4,count
ibm_cairo,0b0001,0.9325,4,count
ibm_cairo,0b0010,0.88025,4,count
ibm_cairo,0b0011,0.9215,4,count
ibm_cairo,0b0100,0.9425,4,count
ibm_cairo,0b0101,0.91675,4,count
ibm_cairo,0b0110,0.9225,4,count
